n_estimators,learning_rate,test_score,train_score,max_depth,fit_time,train_minus_train
20,0.89,0.8072386418370991,0.8078124818681343,3,71.14525580406189,0.000573840031035111
22,0.87,0.8070129083014355,0.8075959064119459,3,84.62605848312378,0.0005829981105104354
22,0.92,0.8055310730186899,0.8061225310037274,3,83.85287461280822,0.000591457985037569
20,0.94,0.8053549378117459,0.8060447379354944,3,71.21895499229431,0.0006898001237484186
20,0.91,0.8049515225175219,0.805329855174025,3,71.03917384147644,0.0003783326565031109
22,0.94,0.804770370351332,0.8054102496625577,3,77.50373859405518,0.0006398793112256662
22,0.91,0.8042750933010618,0.8047121328361836,3,82.66268892288208,0.00043703953512175264
21,0.94,0.8041895169025708,0.8048711601354064,3,74.27911539077759,0.0006816432328355937
21,0.91,0.8041722925915906,0.8046211875891913,3,81.18687720298767,0.00044889499760070173
22,0.96,0.8036422627078986,0.8042914442511776,3,79.57504334449769,0.000649181543278976
21,0.92,0.8035143801571941,0.8041243243201509,3,82.11432709693909,0.0006099441629567881
21,0.95,0.8034953777562462,0.8040779854651452,3,76.04873394966124,0.0005826077088989523
20,0.88,0.8033535835388204,0.8040875181847775,3,71.3176815509796,0.0007339346459571683
21,0.88,0.8032309587571002,0.8039369707406685,3,74.98338079452516,0.0007060119835683443
22,0.88,0.8031423029506249,0.8038608219408367,3,82.80926775932313,0.0007185189902118028
20,0.92,0.8028828563720435,0.8035695801900904,3,71.33500175476074,0.0006867238180469082
22,0.95,0.8028366792138396,0.8035695027032107,3,79.27232394218444,0.0007328234893710928
20,0.95,0.802587164968602,0.8032862252798939,3,73.26288704872131,0.0006990603112918548
23,0.86,0.8015622906205746,0.8025770702311397,3,90.32135376930236,0.0010147796105650642
23,0.92,0.7994733732030077,0.8002090003925293,3,80.57549390792846,0.0007356271895215816
23,0.96,0.7994322369064146,0.8001804097352959,3,82.26190056800844,0.0007481728288812883
22,0.9,0.7991825525629702,0.7997340180440096,3,82.90262331962586,0.0005514654810393482
23,0.94,0.7938785120250171,0.7947491001948466,3,80.40277924537659,0.0008705881698294338
23,0.93,0.7922504098725257,0.7932775791221031,3,80.50996685028076,0.0010271692495773532
22,0.93,0.7915724225946134,0.7925929574712793,3,81.4799093723297,0.0010205348766659794
23,0.89,0.7910615592058086,0.7919826997832166,3,80.95173301696778,0.0009211405774079973
23,0.9,0.7872783926545401,0.7880151240041882,3,80.66500339508056,0.0007367313496480232
23,0.95,0.7855086420510554,0.7866028523231138,3,82.77965846061707,0.0010942102720583602
22,0.85,0.7829459317916327,0.7833878691225162,3,82.0876757144928,0.00044193733088349063
23,0.88,0.7796224787146887,0.7805957527476725,3,81.05465521812441,0.0009732740329837508
23,0.85,0.7743441192431809,0.7749488956022945,3,90.26692576408388,0.0006047763591136013
23,0.91,0.7736401133479759,0.7742845357426775,3,80.68474130630494,0.0006444223947016381
25,0.96,0.7705118043742438,0.7714032808803255,3,87.48487591743469,0.0008914765060816787
24,0.96,0.770153924680254,0.7710546233735461,3,84.49910197257995,0.0009006986932921235
24,0.95,0.7615937357839437,0.7628994099840487,3,84.65029420852662,0.001305674200104967
26,0.96,0.7426466623550658,0.7430397140263791,3,90.4450740337372,0.00039305167131331586
26,0.95,0.7268902378318536,0.7279357466410487,3,90.68600349426269,0.0010455088091950726
25,0.95,0.7230394619564583,0.7241523001440175,3,87.5074098110199,0.0011128381875592508
27,0.96,0.7220760254633654,0.7227459124882769,3,93.76480593681336,0.0006698870249115529
19,0.94,0.7172597599771808,0.7175289486347836,2,49.63998579978943,0.0002691886576027258
27,0.95,0.7128331535138879,0.713878896182044,3,94.1440638065338,0.0010457426681561577
19,0.95,0.71186771890898,0.7125635999671739,2,59.31891689300537,0.0006958810581938479
20,0.95,0.7056752607129264,0.7066131313995602,2,53.491516494750975,0.0009378706866337572
21,0.95,0.7041454815593081,0.7048235583470505,2,55.39267501831055,0.0006780767877423433
19,0.85,0.7033396013967012,0.7037146639516404,2,60.95218300819397,0.0003750625549392428
23,0.88,0.7005573241039853,0.7014056623244255,2,59.33910207748413,0.0008483382204401702
23,0.89,0.6999820462069275,0.7007607864836121,2,59.06372022628784,0.0007787402766845641
28,0.95,0.6998920525400308,0.7008186179195823,3,97.20318379402158,0.0009265653795514917
22,0.89,0.6994205093179786,0.7002715448378581,2,62.66268620491028,0.0008510355198795283
21,0.89,0.6987236577564138,0.6995992074947945,2,55.342467594146726,0.0008755497383807764
21,0.88,0.6987162989893344,0.6995651287061528,2,54.696242570877075,0.0008488297168184333
22,0.88,0.6986574762921516,0.6994832030670397,2,61.28727922439575,0.0008257267748881247
20,0.89,0.6981783951871458,0.699083716708025,2,52.37627010345459,0.0009053215208792986
19,0.89,0.6971493501897726,0.6977807773846333,2,50.76917815208435,0.0006314271948606454
23,0.93,0.6967120000073157,0.6975630619362422,2,59.79937801361084,0.0008510619289264776
22,0.93,0.6963515692455492,0.6970713449646644,2,60.25813159942627,0.0007197757191151899
23,0.87,0.696207940739521,0.6964402924946459,2,66.52712454795838,0.00023235175512492656
20,0.88,0.6960150316794114,0.6967091999967056,2,52.39084749221803,0.0006941683172941859
22,0.86,0.6957539805543451,0.6960160917848025,2,59.03583927154541,0.0002621112304573847
27,0.96,0.6955626310521891,0.6965898789569493,2,67.23946113586426,0.0010272479047602756
23,0.86,0.6952647428816897,0.6955724534713513,2,66.32662510871886,0.0003077105896616139
19,0.88,0.6952272809006529,0.6960888074028129,2,50.85307116508485,0.0008615265021599816
21,0.86,0.6950763997137065,0.6953412625323725,2,54.50078077316285,0.0002648628186660007
23,0.85,0.6948445710095427,0.6948901028348039,2,62.01847524642945,4.553182526123578e-05
23,0.9,0.6943847795968507,0.6951030750562469,2,59.17893600463867,0.0007182954593961677
20,0.93,0.6941897447707449,0.6952457213664398,2,52.069675397872935,0.0010559765956948963
22,0.87,0.6941052719643828,0.6943333323349075,2,59.20454106330872,0.0002280603705246964
23,0.96,0.6939000336958678,0.6948961811611125,2,59.485672664642344,0.000996147465244679
21,0.87,0.6936628815130119,0.6939292659997394,2,54.506187534332284,0.0002663844867274445
21,0.9,0.6933557687334941,0.6940270970822564,2,58.33330063819885,0.0006713283487622679
20,0.96,0.6931574830217389,0.6943140899524846,2,52.69490756988525,0.0011566069307457072
20,0.87,0.6931047561394351,0.6932877575551093,2,52.21460556983948,0.00018300141567417771
19,0.86,0.6929861993311313,0.6930195839139646,2,50.83849301338196,3.338458283330681e-05
21,0.93,0.6927840377303379,0.6936824874959802,2,58.72531342506411,0.0008984497656422397
21,0.96,0.6925367070733464,0.6936875214571563,2,54.84382886886597,0.0011508143838099283
22,0.9,0.692526530283355,0.693363657161687,2,61.332895803451535,0.0008371268783320396
24,0.96,0.6924951141947668,0.6935244304265583,2,61.00209369659424,0.0010293162317914772
19,0.96,0.692120291190936,0.6932411138230454,2,50.41876182556153,0.0011208226321094417
20,0.86,0.691667500583708,0.6917161126391794,2,52.20614881515503,4.861205547146419e-05
20,0.9,0.6905497340416206,0.6913267883595916,2,52.33293747901917,0.0007770543179710376
19,0.93,0.6899412906274772,0.690850593695834,2,50.32968645095825,0.0009093030683567926
19,0.87,0.6897580302736489,0.6898674580790404,2,50.62623629570008,0.00010942780539147101
19,0.9,0.686374103631185,0.6869578592060065,2,50.774109411239614,0.0005837555748214873
21,0.91,0.6859500573299951,0.6865397979479898,2,60.37382111549378,0.0005897406179946607
23,0.94,0.6856475134662144,0.6862065416933953,2,58.62542524337768,0.0005590282271809022
22,0.94,0.6851940024637253,0.6858116427485967,2,56.59732460975647,0.0006176402848714346
21,0.94,0.6848240248258706,0.6854454331408835,2,55.506148195266725,0.0006214083150128946
20,0.94,0.6834443636968701,0.6842115806409867,2,52.281601190567024,0.0007672169441166332
21,0.85,0.6828282432415624,0.683589187908553,2,55.04325923919678,0.000760944666990615
24,0.95,0.6825891913466277,0.6832385636349757,2,61.458740949630744,0.000649372288348049
23,0.92,0.6825595690949333,0.6832574290154458,2,59.14656763076782,0.0006978599205125224
19,0.91,0.6820154404483557,0.6825323573101582,2,50.71832609176636,0.0005169168618024411
20,0.91,0.6808846729547582,0.6814742657633619,2,52.32355880737305,0.0005895928086037117
22,0.92,0.6807894871024137,0.6815399033459068,2,61.62030758857727,0.000750416243493035
23,0.95,0.6795174297031347,0.6792452684156179,2,60.183123922348024,-0.00027216128751672564
21,0.92,0.6785606516800602,0.6794167842594465,2,58.96862120628357,0.0008561325793863261
20,0.92,0.6784296114357822,0.679044411006514,2,52.815307426452634,0.0006147995707318499
19,0.92,0.6781547536962904,0.6788033016331037,2,50.72789545059205,0.0006485479368132374
22,0.91,0.6777427110430094,0.6784367043000608,2,58.800999546051024,0.0006939932570513285
36,0.96,0.6764278380940025,0.6775366956177076,2,76.7850387096405,0.0011088575237050424
29,0.95,0.6762612289319601,0.677275600119153,3,100.04430503845215,0.0010143711871929417
35,0.96,0.6757559325881347,0.6768849802198227,2,75.54514555931091,0.0011290476316879738
33,0.96,0.6752373805727572,0.6763276469416509,2,74.36961674690247,0.0010902663688937553
28,0.96,0.6751526593671164,0.6761584620151085,3,96.80775618553162,0.0010058026479921045
31,0.96,0.6742290761098084,0.6752876801859665,2,72.09514064788819,0.0010586040761580984
29,0.96,0.6740368547334104,0.6751137119830104,2,70.63183393478394,0.0010768572496000495
30,0.96,0.674023042330791,0.6750673490684467,2,71.1332211971283,0.0010443067376556536
30,0.95,0.6739222250479295,0.6749692560620391,3,103.21043515205385,0.001047031014109523
23,0.91,0.6737237988537874,0.6742988126028999,2,59.19047951698303,0.0005750137491125074
28,0.96,0.6724017739945823,0.6733824503672313,2,69.23103160858155,0.0009806763726489809
40,0.96,0.6722424475751325,0.6734344725051983,2,78.10215811729431,0.0011920249300657604
43,0.96,0.6722424473727454,0.6734344721128134,2,79.76420974731445,0.001192024740067965
52,0.96,0.6722424473727454,0.6734344721128134,2,81.64971342086794,0.001192024740067965
51,0.96,0.6722424473727454,0.6734344721128134,2,80.18990626335145,0.001192024740067965
56,0.96,0.6722424473727454,0.6734344721128134,2,81.68602647781373,0.001192024740067965
42,0.96,0.6722424473727454,0.6734344721128134,2,78.98661780357361,0.001192024740067965
53,0.96,0.6722424473727454,0.6734344721128134,2,81.64667315483094,0.001192024740067965
41,0.96,0.6722424473727454,0.6734344721128134,2,79.66342272758484,0.001192024740067965
54,0.96,0.6722424473727454,0.6734344721128134,2,81.54819192886353,0.001192024740067965
57,0.96,0.6722424473727454,0.6734344721128134,2,82.30765385627747,0.001192024740067965
55,0.96,0.6722424473727454,0.6734344721128134,2,81.85182313919067,0.001192024740067965
49,0.96,0.6722424473727454,0.6734344721128134,2,80.5830650806427,0.001192024740067965
44,0.96,0.6722424473727454,0.6734344721128134,2,79.87352662086488,0.001192024740067965
48,0.96,0.6722424473727454,0.6734344721128134,2,80.23588433265688,0.001192024740067965
45,0.96,0.6722424473727454,0.6734344721128134,2,80.31961398124696,0.001192024740067965
50,0.96,0.6722424473727454,0.6734344721128134,2,80.34053087234497,0.001192024740067965
58,0.96,0.6722424473727454,0.6734344721128134,2,83.98947339057922,0.001192024740067965
47,0.96,0.6722424473727454,0.6734344721128134,2,80.34026737213135,0.001192024740067965
59,0.96,0.6722424473727454,0.6734344721128134,2,83.68237528800964,0.001192024740067965
46,0.96,0.6722424473727454,0.6734344721128134,2,80.49278635978699,0.001192024740067965
39,0.96,0.6722424470357866,0.6734344715605249,2,77.99807386398315,0.001192024524738322
29,0.96,0.6721413849688783,0.6729968827231808,3,100.39671545028686,0.0008554977543024922
37,0.96,0.671901574956423,0.6730952493278746,2,78.00321097373963,0.0011936743714515696
38,0.96,0.6719014149964547,0.6730947727614361,2,77.30196928977965,0.0011933577649814175
20,0.85,0.6716020602999423,0.6717466037648284,2,52.52811512947083,0.00014454346488612657
26,0.96,0.6711535635378393,0.6721138061486991,2,65.64940037727357,0.0009602426108598072
34,0.96,0.6711517697512928,0.6722946158470287,2,74.69370880126955,0.0011428460957358944
25,0.96,0.6705029248868513,0.6714967605940011,2,63.10666794776918,0.0009938357071498372
22,0.96,0.670349778079442,0.6715726235180286,2,57.65105123519898,0.0012228454385866394
32,0.96,0.6699437931942027,0.6710541180731208,2,73.13079414367675,0.0011103248789180453
22,0.85,0.6696428388914841,0.6698600683924948,2,60.2928466796875,0.00021722950101066285
38,0.95,0.66033812242097,0.6600227500510634,2,81.89113368988038,-0.0003153723699066413
40,0.95,0.66033812242097,0.6600227500510634,2,83.06072187423706,-0.0003153723699066413
36,0.95,0.66033812242097,0.6600226178658237,2,81.31885652542114,-0.0003155045551462843
37,0.95,0.66033812242097,0.6600227500510634,2,83.05905113220214,-0.0003153723699066413
39,0.95,0.66033812242097,0.6600227500510634,2,82.58695163726807,-0.0003153723699066413
35,0.95,0.6603365124069341,0.6600205778131614,2,79.74183893203734,-0.0003159345937727709
34,0.95,0.6598713538802747,0.659579422346139,2,78.45875520706177,-0.0002919315341357587
33,0.95,0.6595573947772845,0.6592854247121206,2,77.13183059692383,-0.00027197006516388456
32,0.95,0.6595004769914639,0.6592188823922746,2,75.72140607833862,-0.0002815945991893054
29,0.95,0.6592636616864425,0.6589779044272601,2,71.13470559120178,-0.00028575725918233985
30,0.95,0.6591062693911296,0.6588254806548768,2,72.99170813560484,-0.00028078873625281275
28,0.95,0.6587072833112626,0.6584438193190124,2,69.44622402191162,-0.00026346399225019024
31,0.95,0.6586979897893446,0.6583898217200511,2,74.5662398338318,-0.0003081680692934574
27,0.95,0.658374825540111,0.658137884957702,2,67.27144141197205,-0.0002369405824089732
26,0.95,0.6580881763466067,0.6578917240182607,2,65.3931312084198,-0.00019645232834597515
25,0.95,0.657928109109886,0.6576983455994481,2,63.75466532707215,-0.0002297635104379081
22,0.95,0.6575636793718682,0.6572896019594768,2,57.76676440238953,-0.0002740774123913825
30,0.96,0.6548601780806688,0.6558740644165688,3,102.77154469490051,0.0010138863359000494
49,0.95,0.6531389837400682,0.6529831839255016,2,87.9288489818573,-0.00015579981456659286
45,0.95,0.6528048816394098,0.6526607997255948,2,85.0165237903595,-0.00014408191381498625
46,0.95,0.6527847993857897,0.6526483150032657,2,86.26331577301025,-0.00013648438252400474
44,0.95,0.6527622617203501,0.6526200477569724,2,85.22331457138061,-0.0001422139633777686
42,0.95,0.6525708797580729,0.6524166723006856,2,83.78361620903016,-0.00015420745738736752
41,0.95,0.6525107451176059,0.6523630568393965,2,83.33473291397095,-0.00014768827820932362
43,0.95,0.6523791637652335,0.6521879826698557,2,84.15599775314331,-0.000191181095377857
59,0.95,0.6490385346033487,0.6489624328536285,2,91.9530680179596,-7.610174972016992e-05
57,0.95,0.6488022898625613,0.6487195599088398,2,91.895090341568,-8.272995372149428e-05
56,0.95,0.6487395707871145,0.6486811634230725,2,91.55171756744384,-5.840736404205682e-05
54,0.95,0.6486882967054548,0.648617736314255,2,90.63330712318421,-7.056039119979207e-05
52,0.95,0.6486704780016807,0.6486025378664527,2,88.1632878303528,-6.794013522792852e-05
55,0.95,0.648627084019073,0.6485472071080383,2,90.82191042900084,-7.987691103472638e-05
51,0.95,0.648607377798019,0.6485077114011577,2,87.69112820625305,-9.966639686131984e-05
50,0.95,0.6485513245224995,0.6484767222832986,2,87.24212441444395,-7.460223920097153e-05
53,0.95,0.6484757019498038,0.6483798147219805,2,90.13301515579224,-9.588722782327697e-05
47,0.95,0.6477212039322694,0.6476465478608746,2,86.28808460235595,-7.465607139478525e-05
48,0.95,0.6477135605262612,0.6476467588531625,2,86.30163140296936,-6.680167309869312e-05
58,0.95,0.6476466188714618,0.6476402654689238,2,104.35920739173888,-6.353402537961905e-06
32,0.96,0.6359145459279533,0.6363424156355985,3,108.95847578048706,0.00042786970764518983
31,0.95,0.6286414321069099,0.6300573265931068,3,106.02668657302857,0.0014158944861968337
32,0.95,0.6263062545475439,0.6277546412254139,3,109.09757170677184,0.0014483866778700616
31,0.96,0.6225328798526351,0.62389085502437,3,105.82107501029968,0.0013579751717349708
33,0.95,0.6096401010516651,0.6111951623450411,3,112.14376821517945,0.0015550612933760144
34,0.95,0.6027654498245725,0.6042375199090595,3,115.29147124290466,0.0014720700844870205
35,0.95,0.6019773343390231,0.6034741625598008,3,118.0520399570465,0.0014968282207776795
33,0.96,0.5994986451849861,0.600344315504335,3,111.88892841339113,0.0008456703193489012
34,0.96,0.5918564206819253,0.5927128693491593,3,114.8077409744263,0.0008564486672339999
35,0.96,0.5895590242998352,0.5904039041512823,3,118.26401319503785,0.0008448798514471001
36,0.95,0.5845747173524085,0.585870581398279,3,121.2428216457367,0.001295864045870454
37,0.95,0.5803821497549022,0.5815160287096894,3,126.03580703735352,0.0011338789547872263
38,0.95,0.5792333554439629,0.5805687496976228,3,127.08422307968142,0.0013353942536599162
39,0.95,0.5766891169909105,0.5780167886082591,3,129.77120218276977,0.0013276716173485914
37,0.96,0.5759604724793441,0.5766563828869279,3,124.31267313957214,0.0006959104075837663
36,0.96,0.5711475212282998,0.5720752740789956,3,122.79273352622984,0.0009277528506957955
40,0.95,0.5531586267024877,0.5540132380391066,3,132.96020908355712,0.0008546113366189045
41,0.95,0.5499527514248245,0.5508237445415227,3,135.6629889011383,0.0008709931166982487
38,0.96,0.5460751670078869,0.5468337971320023,3,126.8309637069702,0.000758630124115367
42,0.95,0.5438903966342461,0.5445661697121125,3,138.6635277748108,0.0006757730778663706
39,0.96,0.5358202820306088,0.5365905330860113,3,130.00695824623108,0.0007702510554025155
43,0.95,0.5235537177246037,0.5235595071445249,3,141.97249946594238,5.789419921242711e-06
44,0.95,0.5206234324861995,0.5206428456043044,3,144.17931685447692,1.9413118104938398e-05
45,0.95,0.5166184107952819,0.5166873759199412,3,147.17928047180175,6.89651246592593e-05
41,0.96,0.5133713674671597,0.5139694581567839,3,135.5556094646454,0.0005980906896241311
40,0.96,0.5115766230386265,0.5122681706274166,3,132.42713718414308,0.0006915475887900868
46,0.95,0.5034509672348298,0.5035448876154989,3,153.67612128257753,9.392038066902142e-05
47,0.95,0.4952290244488322,0.4953070878963277,3,152.70852184295651,7.80634474955022e-05
42,0.96,0.4904357929210773,0.4907819939645412,3,138.41289606094358,0.0003462010434638896
48,0.95,0.4875205064603401,0.4876991534059254,3,155.49019007682801,0.00017864694558528127
43,0.96,0.4872513616949419,0.4874377330893504,3,143.45910310745242,0.00018637139440852435
49,0.95,0.4862466036471574,0.4863952480878577,3,158.44433927536008,0.00014864444070034066
44,0.96,0.4840969342314954,0.4843391746907729,3,143.94645342826843,0.0002422404592775096
50,0.95,0.4812928404227597,0.4814316266128487,3,160.98118238449098,0.00013878619008900195
51,0.95,0.4748000415533654,0.4750427934375013,3,163.81140346527098,0.00024275188413586113
45,0.96,0.4690184685473147,0.4692030570118421,3,146.59551219940187,0.00018458846452740207
52,0.95,0.4668810644084306,0.466971889917709,3,166.8269323825836,9.082550927841382e-05
46,0.96,0.46402069164553,0.4642602288052962,3,150.22260437011718,0.00023953715976621215
47,0.96,0.4615855442676154,0.4616620812406838,3,152.19998755455018,7.653697306841956e-05
48,0.96,0.4596831048476426,0.4597918808283584,3,156.01694688796997,0.00010877598071584726
53,0.95,0.4564206304426959,0.4564528436064525,3,172.00600719451904,3.221316375662253e-05
55,0.95,0.4546445382084838,0.4547758992298071,3,177.24132299423218,0.0001313610213233285
49,0.96,0.4525110150013655,0.45257245340651603,3,158.09866518974303,6.143840515054899e-05
50,0.96,0.44042312593546384,0.44047589545028576,3,160.42146673202515,5.2769514821915386e-05
54,0.95,0.4390871158955065,0.4393779656276281,3,174.51518273353577,0.000290849732121623
51,0.96,0.4319545034995652,0.4318039461798796,3,163.16179852485658,-0.00015055731968560693
53,0.96,0.4318254315509925,0.4318842947711065,3,171.2394501209259,5.886322011400269e-05
54,0.96,0.43023828498030026,0.43046909665110056,3,174.03302507400514,0.00023081167080030163
52,0.96,0.4290453571413321,0.4292023923284455,3,169.02132787704468,0.00015703518711340791
55,0.96,0.4238215771944625,0.42390651477819546,3,177.21910743713383,8.493758373295801e-05
56,0.95,0.42215676199129737,0.4224842256745239,3,179.8695136070251,0.0003274636832265587
56,0.96,0.41009322208866816,0.4101542176335218,3,179.54518847465516,6.09955448536148e-05
57,0.96,0.403391922213031,0.40350689386225697,3,183.09151701927186,0.00011497164922597003
59,0.95,0.39841066103724615,0.3986226892568761,3,195.81504321098328,0.0002120282196299561
59,0.96,0.39710664719092187,0.3971610563498527,3,196.5187016487121,5.440915893084597e-05
57,0.95,0.39697590253833576,0.3970426319410197,3,183.1149827957153,6.672940268392935e-05
58,0.96,0.39664463685376095,0.3966489254047365,3,183.46473999023442,4.288550975561911e-06
58,0.95,0.3947388073842781,0.3955207436056343,3,207.82273659706115,0.0007819362213561942
