n_estimators,criterion,max_depth,test_score,train_score,fit_time
19,mse,2,0.7654064159484191,0.8002207703136601,[0.03640795 0.03270578 0.0315361  0.03223705 0.03243494]
19,mse,3,0.8125967947585204,0.8609859683247801,[0.04371881 0.04070711 0.03924084 0.03798676 0.03762197]
19,mse,4,0.8391068309639671,0.893873485660432,[0.04800892 0.04517674 0.04471493 0.04530215 0.04848385]
19,mse,5,0.8504420981359029,0.913127975746112,[0.05454612 0.05473709 0.05253506 0.05299401 0.05275679]
19,mae,2,0.7359708160289298,0.7627786064529427,[0.29503894 0.28540421 0.29307389 0.2950232  0.30830216]
19,mae,3,0.8069417076422573,0.8423812906628848,[0.42015409 0.40897322 0.40437889 0.40279293 0.39136195]
19,mae,4,0.8405437452616438,0.8909148442661303,[0.48905087 0.4681983  0.47095108 0.46662307 0.45422888]
19,mae,5,0.8531339832678227,0.9149257642842772,[0.53885317 0.5357089  0.51582789 0.5224638  0.5240469 ]
20,mse,2,0.7672787076181817,0.8004649798350988,[0.03810096 0.03514218 0.03585887 0.03675508 0.03541088]
20,mse,3,0.8130839527197304,0.8605337494680393,[0.04377007 0.04304004 0.04284716 0.0424912  0.04369688]
20,mse,4,0.8402329887226397,0.8938765287064239,[0.0526011  0.074507   0.05018401 0.04963493 0.04986811]
20,mse,5,0.8521094140115789,0.9132533055457962,[0.05697823 0.05531693 0.0561831  0.05712533 0.05538106]
20,mae,2,0.7356447136736314,0.7633487081831192,[0.31848598 0.31210208 0.29800177 0.30941081 0.31346893]
20,mae,3,0.8074957780805642,0.8422367490160761,[0.42804503 0.40709782 0.39711499 0.41301107 0.38655114]
20,mae,4,0.8405459770158761,0.8908038571021143,[0.52020907 0.48638964 0.49390912 0.49230194 0.46748495]
20,mae,5,0.8537545721822195,0.9148187373185394,[0.57546806 0.55827093 0.57990813 0.58372402 0.57166505]
21,mse,2,0.7671407529413968,0.8007201746819522,[0.04000401 0.03679419 0.03662896 0.03902578 0.03734994]
21,mse,3,0.8134383874551212,0.8620909900474725,[0.04554796 0.04544902 0.04516697 0.04380393 0.04503989]
21,mse,4,0.8408691070045856,0.8944592499818445,[0.05347896 0.05249    0.05265188 0.05310225 0.05305696]
21,mse,5,0.8517846918166262,0.9137176011178166,[0.06416082 0.06421208 0.06102514 0.06328607 0.06323409]
21,mae,2,0.7371571268587495,0.7640196446475975,[0.33208609 0.32942796 0.33236599 0.33921695 0.33481097]
21,mae,3,0.8078680433862709,0.8428908095744132,[0.44703484 0.45307279 0.42337513 0.43055725 0.40391397]
21,mae,4,0.8401706263520277,0.8911859586657245,[0.54387999 0.53916192 0.5272119  0.51023793 0.54075503]
21,mae,5,0.8541076174384203,0.915131355694088,[0.62654281 0.59396315 0.59223604 0.59014893 0.57886887]
22,mse,2,0.7672030579826924,0.8012608493385663,[0.04412103 0.04051995 0.03863811 0.03889203 0.04026914]
22,mse,3,0.8138681679016708,0.8621935124844429,[0.04831409 0.04872537 0.04701114 0.04727602 0.04697657]
22,mse,4,0.8406712544886409,0.8946548620393271,[0.05531907 0.05365181 0.05431199 0.05505395 0.05327892]
22,mse,5,0.8513752289628016,0.9137307364668896,[0.06481719 0.06420088 0.06542325 0.06304169 0.06335783]
22,mae,2,0.7378076120995051,0.764489121880841,[0.34476781 0.34084773 0.32660413 0.34416485 0.34236217]
22,mae,3,0.8085524851201459,0.8431492267780542,[0.46132708 0.44899511 0.44632983 0.45528197 0.44048786]
22,mae,4,0.8402287939165461,0.8914283733407311,[0.58474398 0.58343291 0.57700992 0.57052588 0.55024981]
22,mae,5,0.8540758615728622,0.9151850689283649,[0.66345501 0.64195418 0.61419106 0.60588598 0.59770179]
23,mse,2,0.7670572710956185,0.80080730109661,[0.04552722 0.04329991 0.04362297 0.044168   0.04224372]
23,mse,3,0.8136811880678507,0.8618846643408288,[0.05086112 0.05041313 0.04910803 0.04834485 0.04847813]
23,mse,4,0.8409278428068244,0.8946406825284823,[0.05749393 0.05683184 0.05733919 0.05672097 0.05568099]
23,mse,5,0.8513034369424621,0.9134748909187588,[0.06541705 0.06391406 0.06378102 0.06324911 0.06285095]
23,mae,2,0.7372914480335441,0.7651419434238935,[0.35946274 0.35173988 0.34346175 0.36753511 0.35805273]
23,mae,3,0.8083896841353783,0.8431355856009993,[0.49823999 0.47666311 0.50154901 0.49779892 0.46659899]
23,mae,4,0.8404325004574877,0.8914037933985632,[0.60735679 0.58527327 0.58663583 0.59594011 0.56916404]
23,mae,5,0.8544819184932659,0.9149964631859109,[0.65998602 0.64725709 0.63561487 0.64215517 0.61723018]
24,mse,2,0.7668941642938986,0.8005259761374217,[0.04479504 0.04226899 0.04402208 0.04228401 0.04197502]
24,mse,3,0.813683432173861,0.8621036083955022,[0.05473399 0.049968   0.05111027 0.05095792 0.05192995]
24,mse,4,0.8412274265282363,0.8947446053465471,[0.06178212 0.05849385 0.06024408 0.06005692 0.06020021]
24,mse,5,0.851513424925205,0.9135612177454562,[0.06859112 0.06710386 0.0667069  0.06609011 0.06652379]
24,mae,2,0.7366156195253731,0.7636614550494532,[0.38065815 0.37614512 0.36671209 0.3693769  0.35622597]
24,mae,3,0.8075692341426789,0.8425989616729211,[0.50124598 0.48073506 0.48886132 0.4903481  0.46443701]
24,mae,4,0.8394478782218371,0.8911106241533433,[0.60758924 0.58506489 0.587466   0.57103705 0.56362271]
24,mae,5,0.8532507870366141,0.9150348981198464,[0.68797207 0.66639113 0.66040707 0.66076326 0.62858796]
25,mse,2,0.7659649636180699,0.8002002681691465,[0.04499412 0.04067087 0.04060411 0.04488778 0.04092503]
25,mse,3,0.8124200724550641,0.8616446818104236,[0.05361104 0.05035901 0.04823208 0.04870915 0.05064011]
25,mse,4,0.8405081700865822,0.8947121527591346,[0.06328201 0.0571909  0.05923772 0.05681682 0.05710101]
25,mse,5,0.8520525583328397,0.9133964231759996,[0.07164478 0.06943917 0.07031322 0.06975698 0.06949687]
25,mae,2,0.73657602757634,0.7625432429022915,[0.37379503 0.36557078 0.37200785 0.39369392 0.38612604]
25,mae,3,0.8080237846605332,0.8421017398317237,[0.51160502 0.50503683 0.52171206 0.520468   0.49737215]
25,mae,4,0.8395382095930838,0.8909081491619754,[0.62048507 0.61473608 0.61738801 0.59646797 0.57889485]
25,mae,5,0.8531787679703119,0.9147435086088626,[0.71715617 0.70087004 0.68132925 0.6819911  0.65343499]
26,mse,2,0.7659075385148014,0.8003671339722432,[0.04716587 0.04680872 0.04562902 0.04606891 0.05108285]
26,mse,3,0.8121663547205479,0.8619365028818082,[0.05822015 0.05569506 0.055722   0.05479908 0.05623507]
26,mse,4,0.8404149536315426,0.8948990694960558,[0.06592202 0.0640142  0.06467605 0.06321216 0.06589103]
26,mse,5,0.8516119409673191,0.9137504408853074,[0.07365513 0.07375002 0.07170105 0.0739572  0.07291222]
26,mae,2,0.7364540687371424,0.7622465325564408,[0.40601611 0.39192486 0.39678168 0.40774226 0.39542198]
26,mae,3,0.8082808401276786,0.8425900350762294,[0.54705071 0.52626204 0.54508686 0.52916193 0.50525999]
26,mae,4,0.8397744564599519,0.8910724615756844,[0.67002201 0.63654304 0.62803721 0.62119508 0.60661292]
26,mae,5,0.8528885919707121,0.9148899774878252,[0.74218798 0.73080206 0.7078259  0.71406817 0.6790359 ]
27,mse,2,0.7661264410044785,0.8005181789841844,[0.04935503 0.04766321 0.04676294 0.04808688 0.04872489]
27,mse,3,0.8121698320807959,0.8618637595486959,[0.05977821 0.05704093 0.0561161  0.05750513 0.05913329]
27,mse,4,0.8410028717862156,0.8949249868839658,[0.06939983 0.06536794 0.06472898 0.06532478 0.06522107]
27,mse,5,0.8520515355879997,0.9138895819397422,[0.07533097 0.07645011 0.07386923 0.07439017 0.07403207]
27,mae,2,0.7367615110520529,0.7625141016806104,[0.42205811 0.40925717 0.40763307 0.42066193 0.39142108]
27,mae,3,0.8086129927003762,0.8429586881872886,[0.5633719  0.53468013 0.55697107 0.53211212 0.52315593]
27,mae,4,0.840243396783465,0.8915677275288371,[0.68475199 0.67012978 0.65054607 0.64787078 0.63020492]
27,mae,5,0.8531319430004132,0.9150418709513746,[0.7665627  0.75777912 0.73097706 0.74879503 0.70451093]
28,mse,2,0.766561675756775,0.8005538521746652,[0.05062723 0.04900098 0.0498817  0.04923224 0.049263  ]
28,mse,3,0.8124048953802372,0.8618288959790448,[0.06001306 0.06021404 0.06037402 0.05901289 0.05921292]
28,mse,4,0.8414914257727475,0.8948185537486528,[0.06858802 0.06879711 0.068578   0.06891012 0.068398  ]
28,mse,5,0.8521665228635849,0.9136505760828829,[0.07785201 0.07815504 0.07745194 0.07873893 0.07899284]
28,mae,2,0.7386715412476683,0.7636193583664689,[0.43565893 0.42042303 0.42529583 0.43041396 0.42125297]
28,mae,3,0.8088939569849523,0.8427016620124558,[0.58396316 0.56742287 0.56612897 0.56219101 0.53967786]
28,mae,4,0.8400917810976564,0.8914817031089385,[0.70699692 0.68850207 0.67457223 0.66428685 0.66134405]
28,mae,5,0.8527308330147634,0.9148848501792516,[0.79591274 0.78159213 0.7489481  0.76529598 0.743325  ]
29,mse,2,0.7668996737174856,0.8002872763816813,[0.05311894 0.05030918 0.05123687 0.04996705 0.05086899]
29,mse,3,0.8136703936747705,0.86222662308608,[0.06232405 0.05980706 0.06076431 0.06035089 0.05997801]
29,mse,4,0.8422467301848251,0.8950770949624449,[0.07336092 0.07045603 0.07047439 0.06977415 0.07119489]
29,mse,5,0.8529518390533639,0.913708887160866,[0.08032203 0.08100796 0.08604884 0.07989097 0.0796001 ]
29,mae,2,0.739261619544078,0.7634070076499198,[0.44855976 0.43661213 0.44613099 0.44338202 0.42865109]
29,mae,3,0.8091415294261244,0.8424809109892488,[0.60519195 0.58344507 0.59034991 0.5709908  0.56269217]
29,mae,4,0.8397511177670014,0.8914494787487348,[0.72449422 0.70763874 0.70506716 0.69749808 0.67133284]
29,mae,5,0.8524881184020979,0.9148621472230992,[0.81319809 0.81705809 0.78186679 0.78779697 0.76037192]
30,mse,2,0.7678128537301443,0.8010976731383067,[0.05529189 0.05400991 0.0587821  0.05237412 0.05248904]
30,mse,3,0.8135571295454359,0.8619123867985273,[0.06423402 0.06279516 0.06289911 0.06376314 0.06331301]
30,mse,4,0.8420869923755703,0.8949040083350454,[0.07508087 0.07287025 0.0733161  0.07244515 0.0737431 ]
30,mse,5,0.8533283431456027,0.9137225417345296,[0.08459306 0.08435106 0.08212495 0.08382201 0.08236814]
30,mae,2,0.7399648321299068,0.7638936442881509,[0.46985602 0.45204401 0.46018982 0.46355104 0.4547298 ]
30,mae,3,0.8095651678757504,0.8431170504834059,[0.62426639 0.59957576 0.60988092 0.59247398 0.60748696]
30,mae,4,0.8403173634713899,0.8914531478102834,[0.76271987 0.74326301 0.71028304 0.72691298 0.69751596]
30,mae,5,0.852993000681473,0.9150010852067804,[0.8429749  0.84379387 0.79692793 0.81013513 0.80074334]
31,mse,2,0.7681760668998662,0.8012475006477973,[0.058851   0.05314517 0.0545752  0.05298376 0.05284405]
31,mse,3,0.8128829799168548,0.8619009410296007,[0.06716704 0.06474328 0.06567931 0.06427598 0.06554604]
31,mse,4,0.8415695454512638,0.8949482503539,[0.07706618 0.07513595 0.07573795 0.07470274 0.07457995]
31,mse,5,0.8528634421308334,0.9139126946036156,[0.0868969  0.08694077 0.08555913 0.08599496 0.08676791]
31,mae,2,0.7387078212475576,0.7624067768787899,[0.48287892 0.46578789 0.47586894 0.46515512 0.45617676]
31,mae,3,0.809630498571928,0.8427031441020268,[0.64502883 0.62239265 0.62137794 0.61123681 0.59794998]
31,mae,4,0.8397172621426803,0.8913645059238033,[0.77105689 0.76611805 0.73723435 0.7357161  0.72467709]
31,mae,5,0.8525499783113057,0.915109160505304,[0.8751142  0.87574315 0.83132505 0.84466028 0.81268191]
32,mse,2,0.767906553085527,0.8011159013862026,[0.05739617 0.05669093 0.05616689 0.05559397 0.05646014]
32,mse,3,0.8133062835764454,0.8624512036389976,[0.0676837  0.06601191 0.06812596 0.06638622 0.06617808]
32,mse,4,0.8417929454803443,0.8951885357473188,[0.07952094 0.07867599 0.07804179 0.07731199 0.07718611]
32,mse,5,0.8531238667151033,0.9141723050950764,[0.08811688 0.08739209 0.0874989  0.08701897 0.08734107]
32,mae,2,0.7375942793012472,0.7618957432310132,[0.49724817 0.47738481 0.50373292 0.48835802 0.49508524]
32,mae,3,0.8097580599668742,0.8426187303891914,[0.67479897 0.64361191 0.64128494 0.63155389 0.62252307]
32,mae,4,0.8397582681382307,0.8917255445474543,[0.79452586 0.78701377 0.75376606 0.76562214 0.7410388 ]
32,mae,5,0.8527798144976165,0.9152179729069544,[0.89409304 0.90017605 0.85060501 0.86651015 0.83583498]
33,mse,2,0.7670767743905644,0.8011914619887616,[0.06029606 0.05715728 0.05714631 0.05682302 0.05668306]
33,mse,3,0.8128618205372786,0.8625942042316821,[0.07048106 0.06877327 0.06988573 0.06863499 0.06889391]
33,mse,4,0.8413049432729501,0.8952495434633196,[0.08237314 0.08237791 0.0793829  0.0810349  0.07982326]
33,mse,5,0.8526111057091776,0.9142285022307602,[0.09139204 0.09092712 0.08938503 0.08995891 0.09025669]
33,mae,2,0.7373668125910673,0.7612126334125401,[0.51185989 0.49311805 0.50232506 0.50168133 0.48021197]
33,mae,3,0.8092323291067263,0.8422192036309257,[0.682127   0.66616011 0.6574347  0.64424706 0.64074326]
33,mae,4,0.840154242487783,0.8920173846974239,[0.82560587 0.81979108 0.77708387 0.78453302 0.77249599]
33,mae,5,0.8524836580863437,0.9152930601866848,[0.9297359  0.92707419 0.87383389 0.89047384 0.86037302]
34,mse,2,0.7668147365043986,0.8015310531457184,[0.06018114 0.05779362 0.05898285 0.05842686 0.05846286]
34,mse,3,0.8126540692990106,0.8626906991127749,[0.07390809 0.07128096 0.07117105 0.07114601 0.07045197]
34,mse,4,0.8410127871185173,0.8954062316180307,[0.08371115 0.08327127 0.08283591 0.08264089 0.08189487]
34,mse,5,0.8524277368502462,0.9143263173827734,[0.09487891 0.09467506 0.09383225 0.09326792 0.09452319]
34,mae,2,0.7370956400610374,0.7614034022293167,[0.52604485 0.50636911 0.53354025 0.512187   0.49919891]
34,mae,3,0.8084438606733592,0.842437353503113,[0.71227813 0.69706178 0.67615986 0.68317413 0.65894675]
34,mae,4,0.8399502529995402,0.8920636184625079,[0.86434197 0.84292603 0.80003786 0.81278467 0.79842019]
34,mae,5,0.8532719402281508,0.9153744906642952,[0.95016885 0.95508194 0.91784501 0.92515874 0.89837098]
35,mse,2,0.7670171382862242,0.802076713334545,[0.06638598 0.06930017 0.06545401 0.06965113 0.06298423]
35,mse,3,0.8120053119343711,0.8626372013980269,[0.07592988 0.07341194 0.07385612 0.07178497 0.07330203]
35,mse,4,0.8401048292480423,0.8952969253264298,[0.08553314 0.08508587 0.08446789 0.08411098 0.08484912]
35,mse,5,0.8516262662137674,0.9141726600041368,[0.09692097 0.09806013 0.09842181 0.09704661 0.09542394]
35,mae,2,0.7375461064906522,0.7618100346028386,[0.54081893 0.51891208 0.53598309 0.51913476 0.51818776]
35,mae,3,0.8085800337956126,0.8428885064086018,[0.73417091 0.71454787 0.69893408 0.68484807 0.67598224]
35,mae,4,0.8394589723605905,0.8920803916630314,[0.8595531  0.86058307 0.81628895 0.83442211 0.81261182]
35,mae,5,0.8524514048909287,0.9154466605778,[0.98815227 0.98150086 0.93247104 0.95144892 0.92248988]
36,mse,2,0.7664993488707335,0.8019764250453371,[0.06592917 0.06747508 0.06534791 0.06249022 0.06313133]
36,mse,3,0.8120078432600406,0.8627170676143722,[0.07731009 0.07789302 0.07495618 0.07578588 0.07504797]
36,mse,4,0.8397314804261742,0.8954998717605129,[0.08782005 0.0874722  0.08718705 0.08746505 0.08630395]
36,mse,5,0.8519632550947887,0.9143839741948818,[0.10129499 0.10010195 0.10005999 0.09996605 0.09928203]
36,mae,2,0.7377914974332878,0.7627607166742767,[0.55722928 0.53744364 0.55733132 0.54662275 0.52381516]
36,mae,3,0.8087454694637378,0.8427204198488087,[0.736763   0.72844696 0.71421194 0.706604   0.72337675]
36,mae,4,0.8391350193389122,0.8919525071044081,[0.91730022 0.9024291  0.8585639  0.85855484 0.85568404]
36,mae,5,0.8522022708997566,0.9154886652398321,[1.00827098 1.01352692 0.95536017 0.98522592 0.95008826]
37,mse,2,0.7663650903464531,0.8019919039362413,[0.06698871 0.06400585 0.06411815 0.0653131  0.0640502 ]
37,mse,3,0.8119646886238719,0.8627445784492235,[0.07856607 0.07774162 0.07883787 0.07780099 0.07742882]
37,mse,4,0.8401476339606659,0.8954527917526507,[0.09740591 0.08957815 0.09040904 0.08979297 0.09644794]
37,mse,5,0.8519210782697286,0.914398138444016,[0.10266519 0.10082507 0.10556579 0.10232902 0.10180497]
37,mae,2,0.7380603837532591,0.7628714996933222,[0.60005212 0.55769801 0.57532883 0.56190705 0.54812503]
37,mae,3,0.8085218308835888,0.8425378311492724,[0.76499414 0.757828   0.74567914 0.73217297 0.72762489]
37,mae,4,0.8388213111417702,0.8919923613116778,[0.91887593 0.91428089 0.87344313 0.89281106 0.86818194]
37,mae,5,0.8518294446580649,0.9155173857826608,[1.03736806 1.0394249  0.99295402 1.00777292 0.98442173]
38,mse,2,0.7671118152425649,0.8023287840829191,[0.07035708 0.06815529 0.06775904 0.06727505 0.06763506]
38,mse,3,0.8112226388840125,0.8629163794168324,[0.08291101 0.08185506 0.08288097 0.08052206 0.08223987]
38,mse,4,0.8397004591648205,0.8953937915915777,[0.09547496 0.09395313 0.09420371 0.09215593 0.09463716]
38,mse,5,0.8518109006294481,0.9142915252296542,[0.10593104 0.10430813 0.10479021 0.10416508 0.10417795]
38,mae,2,0.7385838050546021,0.7632682896730032,[0.60005212 0.57954097 0.59077096 0.57411718 0.56175804]
38,mae,3,0.8077294284780752,0.8424345302445626,[0.78815007 0.77909994 0.76586962 0.76012993 0.75257301]
38,mae,4,0.8376497350222536,0.8921125663821006,[0.95146513 0.92802215 0.89798093 0.90367413 0.88449001]
38,mae,5,0.8510663664932678,0.9155937367002362,[1.05969381 1.06439495 1.01500797 1.04390216 1.01213789]
39,mse,2,0.7675202095882032,0.8028947513128563,[0.06950712 0.06870317 0.06959724 0.0680089  0.06970692]
39,mse,3,0.8117500046572985,0.8632243436818021,[0.08358383 0.08256817 0.08249617 0.08164597 0.08189106]
39,mse,4,0.8402949042043535,0.8954949133070411,[0.09882593 0.09796405 0.09714508 0.09443998 0.09630275]
39,mse,5,0.8524452311753209,0.9145003919256788,[0.10848784 0.10869503 0.1081531  0.10755205 0.10602784]
39,mae,2,0.7387241908781522,0.763133343965697,[0.60873008 0.58126116 0.59872603 0.57121301 0.57868886]
39,mae,3,0.8076598612546718,0.8429665888589566,[0.8106451  0.80117488 0.77360511 0.76327896 0.76563907]
39,mae,4,0.8376754067775837,0.8922156278610729,[0.96996999 0.97239709 0.923172   0.936553   0.91047788]
39,mae,5,0.851468031574379,0.915789752959046,[1.08862901 1.08871198 1.04584813 1.06481481 1.03958082]
40,mse,2,0.7680187442105537,0.8037302349272124,[0.07168984 0.07009268 0.07120514 0.07019424 0.07045293]
40,mse,3,0.81208623242522,0.8631583626342479,[0.08673906 0.084481   0.08259201 0.08271313 0.08357   ]
40,mse,4,0.8402303435352408,0.8953735387215909,[0.09848499 0.09999323 0.09691405 0.09820294 0.09717393]
40,mse,5,0.8523312212772151,0.9142956544832062,[0.10915399 0.11070514 0.10928917 0.11505413 0.11608887]
40,mae,2,0.7396939525393076,0.7642259437743063,[0.63820696 0.62034726 0.666996   0.65491104 0.62227798]
40,mae,3,0.8075988655474442,0.8431492426274805,[0.86619806 0.8545301  0.80214334 0.80928206 0.79812098]
40,mae,4,0.8372074836648091,0.8920256479980564,[1.0368619  1.17649198 1.03902888 1.05682826 0.9890759 ]
40,mae,5,0.8513323782289485,0.9157809669509059,[1.129457   1.13685393 1.06078005 1.07936096 1.04864192]
41,mse,2,0.7683492739245461,0.8036137005893403,[0.0889101  0.07723999 0.0758009  0.07797003 0.07963395]
41,mse,3,0.8117950737762275,0.8627983831399744,[0.0940187  0.09781814 0.09134078 0.09411359 0.08849216]
41,mse,4,0.8397773052187009,0.8952586117280437,[0.10551023 0.10243106 0.10008121 0.10913801 0.10505795]
41,mse,5,0.8517717468608413,0.914190553518868,[0.11252189 0.11851382 0.11407375 0.11142111 0.11180902]
41,mae,2,0.7389506552076904,0.7633043435995613,[0.65756488 0.63009405 0.62128901 0.59909511 0.60794091]
41,mae,3,0.8070155049520762,0.8426539316337063,[0.87348723 0.86647105 0.83217406 0.82063389 0.86704683]
41,mae,4,0.8370376098291358,0.8915388856234374,[1.04709911 1.0291121  0.97901273 0.98514581 0.98432493]
41,mae,5,0.850758295731562,0.9153076551745258,[1.14209604 1.14145494 1.08435822 1.10385299 1.08494687]
42,mse,2,0.76833768475104,0.8038644026702434,[0.07623219 0.0814569  0.07731628 0.074368   0.07582331]
42,mse,3,0.8120191322833257,0.8630304943628337,[0.09197378 0.09464192 0.0909791  0.08913898 0.08942199]
42,mse,4,0.8400476656361231,0.8954262645135314,[0.10467291 0.11552382 0.10388303 0.14086723 0.15414023]
42,mse,5,0.8522001057765639,0.9144052180674808,[0.11613393 0.11497808 0.11787605 0.11817408 0.1144588 ]
42,mae,2,0.7377876601711977,0.7622730037893299,[0.70811009 0.66705894 0.67427778 0.64782214 0.63460708]
42,mae,3,0.8068817330137135,0.8425663281745628,[0.89481497 0.87326598 0.83166695 0.83173013 0.81488681]
42,mae,4,0.8367108896851008,0.8914579726311528,[1.04227376 1.02671099 0.96930695 0.98063898 0.96221113]
42,mae,5,0.8509288663951139,0.9154030132970938,[1.17114496 1.17098808 1.11556101 1.14575291 1.18301272]
43,mse,2,0.7682768089917851,0.8036256014300296,[0.08145308 0.07685924 0.08277774 0.07491708 0.07469821]
43,mse,3,0.8119516602167526,0.8631408307970135,[0.09358978 0.09294987 0.09018588 0.08995128 0.08898687]
43,mse,4,0.83967106151495,0.8956157116314072,[0.10587811 0.10484791 0.10320115 0.10277891 0.10287118]
43,mse,5,0.8521999571495906,0.9145912751167066,[0.12538791 0.12052226 0.12328601 0.11826873 0.11957097]
43,mae,2,0.7387656938992968,0.7627597503090865,[0.67536187 0.6418128  0.65179014 0.62770009 0.61838102]
43,mae,3,0.8071429413346441,0.8424351443594688,[0.87953997 0.87315202 0.82837391 0.82911801 0.83185005]
43,mae,4,0.836962582730297,0.8916908791352419,[1.05406713 1.05265689 0.99309897 1.00106025 0.98640394]
43,mae,5,0.8510713585915749,0.9155146543847252,[1.23322582 1.19159293 1.14895582 1.16616297 1.13524508]
44,mse,2,0.7679455378368298,0.8035410336215723,[0.07948518 0.07651091 0.07458997 0.07493114 0.07557368]
44,mse,3,0.8115586714899541,0.8630414351792947,[0.09247899 0.09298086 0.09122515 0.09250617 0.09356213]
44,mse,4,0.8396659998343757,0.8956227359807516,[0.11078906 0.11034489 0.10829425 0.10876703 0.10778403]
44,mse,5,0.8516407515763443,0.9145145568430768,[0.12153912 0.12126899 0.12025189 0.12119865 0.11971402]
44,mae,2,0.7384358948648113,0.7625099033149405,[0.69073677 0.66806412 0.66831207 0.66151309 0.66164303]
44,mae,3,0.8062272225459802,0.8421278817670558,[0.92080522 0.92183089 0.89351702 0.87876081 0.89272785]
44,mae,4,0.8368810880985059,0.8914747856229616,[1.11206579 1.10477066 1.0864141  1.10915995 1.09133101]
44,mae,5,0.8509604126540131,0.9153451042603288,[1.24164605 1.23971319 1.1686008  1.18805289 1.15702105]
45,mse,2,0.7680100888158803,0.8038723619934585,[0.08228588 0.08547521 0.08304811 0.0834651  0.08351421]
45,mse,3,0.8113947804283294,0.8630838245303627,[0.10310888 0.10027003 0.09676003 0.09497404 0.09744406]
45,mse,4,0.8398605208915468,0.8955472263126903,[0.12121606 0.11461186 0.11050797 0.10964918 0.11020899]
45,mse,5,0.8521102498129236,0.9144858931544037,[0.12343979 0.1252048  0.12312293 0.12211609 0.12715697]
45,mae,2,0.7381153324790712,0.7618906050830391,[0.69658804 0.67473102 0.6876049  0.68890405 0.69495106]
45,mae,3,0.8056788791616384,0.8423295855478437,[0.97849393 0.96003604 0.89698315 0.90083194 0.90641713]
45,mae,4,0.8369084404099516,0.8914008001527784,[1.10530496 1.11570501 1.05592108 1.06990004 1.05319786]
